(7,3)
	1269	1351	94809	144447	1222727	1222754	1222835	1222874	
	48	145	2644	214003	1284173	1284175	1284178	1284179	
	559	4264	5968	5980	5999	1278812	1340214	1376966	1377027	
	43	8611	41983	128617	1436074	1436606	1436638	1436733	
	43	1456	6902	207331	1436531	1436569	1436584	1436650	
	219	2644	4376	159877	1340204	1340214	1340216	1340222	
	64	536	1049	10809	10844	11133	53421	95656	95659	95663	95666	1288706	1294037	1295350	1295765	
(6,3)
	48	1638	3182	5003	6108	281907	1233503	1234372	1234386	
	145	2419	6108	6110	6585	7318	11470	19653	82090	1257704	1257755	1259080	
	3	43	20975	31061	37695	68922	68925	1256236	1260333	1262033	
	64	262	536	839	1049	1351	2772	3265	3457	4690	5535	5669	6614	6854	7809	8263	8803	9072	10809	10844	11133	15460	18261	18652	19547	20975	30623	30743	39540	42222	43866	47436	48339	53421	54002	57319	88514	92581	95117	95656	95659	95663	95666	123499	205874	205881	205903	1294037	1295350	1295765	
	81	352	435	1827	1906	2435	2437	7246	17293	17299	1238855	1239015	1239686	
	48	3027	4264	6108	6110	6778	1291405	1291454	1291461	
	64	4690	20975	21379	109286	206007	1294037	1295350	1386531	
	42	2581	4225	6670	10844	38920	113062	158104	232031	1410045	1410547	1418002	
	456	3302	10400	27561	87959	87961	1295350	1295765	1297262	
	48	143	145	147	3888	284670	1284173	1285159	1285190	
	727	2104	3182	4018	4810	6108	6110	1334686	1334713	1334817	
	45685	69331	109358	111901	163536	334856	1340174	1340690	1340719	
	43	147	2572	4158	4756	27711	1278723	1278871	1280106	
	43	145	147	2981	11219	26570	1278304	1280394	1284173	
	1638	2819	4264	6108	6110	7885	8597	29743	30146	30919	265014	1309801	1309851	1309878	
	43	1351	5859	15291	26397	39054	90439	92583	1278886	1278890	1280106	
	5535	9253	28957	42248	75283	105960	129177	147279	1228841	1230275	1232282	
	100	219	892	1558	3182	3676	4264	4804	4890	5003	5309	5450	6108	6110	8597	20014	1308823	1308871	1308886	
	1834	4975	5731	6950	20944	20969	1242367	1245083	1245140	
	41	43	46	48	801	1177	1834	19724	35977	63714	1243708	1243975	1244742	
	1351	4225	38797	54667	54670	54674	1365817	1365827	1365829	
	41	43	147	19747	34147	92741	92744	1278690	1278716	1278723	
	41	43	431	839	1351	7663	302540	1224425	1224433	1224438	
(3,6)
	48	145	3522	1255385	1279850	1339706	1382790	1400066	1405384	
	262	53986	157127	1405374	1405636	1405648	1408314	1408738	1408972	
(3,5)
	801	802	809	13288	1260751	1276599	1319480	1339691	1432445	
	5947	7713	9543	1382259	1384394	1397678	1403792	1416416	
	3074	16456	193583	1433420	1433425	1433430	1433435	1433440	
	43	8611	41983	1436074	1436606	1436638	1436647	1436733	
	48	145	2644	35611	1302364	1302367	1302369	1302392	1302550	
	3568	20889	172279	1349081	1349107	1349108	1349112	1349115	
	2251	3074	36684	125300	1214453	1214462	1217377	1217450	1217522	
	43	145	31486	1224984	1224999	1225068	1225456	1225458	
	48	219	2822	1266761	1266913	1266919	1268262	1284175	
(6,4)
	48	145	4193	4221	4224	4225	1302548	1302770	1302775	1302872	
	64	536	1049	10809	10844	11133	53421	95656	95659	95663	95666	1288706	1294037	1295350	1295765	
(5,4)
	559	4264	5968	5980	5999	1278812	1340214	1376966	1377027	
	48	145	4193	4221	4224	4225	1302548	1302770	1302775	1302872	
	64	536	1049	10809	10844	11133	53421	95656	95659	95663	95666	1288706	1294037	1295350	1295765	
(10,4)
	43	48	111	145	219	538	2028	2461	3433	57656	1366044	1378381	1378456	1378462	
	64	536	1049	10809	10844	11133	53421	95656	95659	95663	95666	1288706	1294037	1295350	1295765	
(4,5)
	2251	3074	36684	125300	1214453	1214462	1217377	1217450	1217522	
	801	802	809	13288	1260751	1276599	1319480	1339691	1432445	
	48	145	2644	35611	1302364	1302367	1302369	1302392	1302550	
(9,3)
	1638	2819	4264	6108	6110	7885	8597	29743	30146	30919	265014	1309801	1309851	1309878	
	100	219	892	1558	3182	3676	4264	4804	4890	5003	5309	5450	6108	6110	8597	20014	1308823	1308871	1308886	
	145	2419	6108	6110	6585	7318	11470	19653	82090	1257704	1257755	1259080	
	41	43	46	48	801	1177	1834	19724	35977	63714	1243708	1243975	1244742	
	42	2581	4225	6670	10844	38920	113062	158104	232031	1410045	1410547	1418002	
	64	262	536	839	1049	1351	2772	3265	3457	4690	5535	5669	6614	6854	7809	8263	8803	9072	10809	10844	11133	15460	18261	18652	19547	20975	30623	30743	39540	42222	43866	47436	48339	53421	54002	57319	88514	92581	95117	95656	95659	95663	95666	123499	205874	205881	205903	1294037	1295350	1295765	
	64	1215	4521	8803	18971	30623	88514	106130	109358	1295350	1295765	1340174	
	81	352	435	1827	1906	2435	2437	7246	17293	17299	1238855	1239015	1239686	
(5,3)
	48	1638	3182	5003	6108	281907	1233503	1234372	1234386	
	48	226	1718	3425	4171	1278209	1388144	1406860	
	48	145	3496	3532	3534	1279850	1284245	1285187	
	145	2419	6108	6110	6585	7318	11470	19653	82090	1257704	1257755	1259080	
	43	48	145	3182	30289	1224579	1224581	1226147	
	3	43	20975	31061	37695	68922	68925	1256236	1260333	1262033	
	64	262	536	839	1049	1351	2772	3265	3457	4690	5535	5669	6614	6854	7809	8263	8803	9072	10809	10844	11133	15460	18261	18652	19547	20975	30623	30743	39540	42222	43866	47436	48339	53421	54002	57319	88514	92581	95117	95656	95659	95663	95666	123499	205874	205881	205903	1294037	1295350	1295765	
	81	352	435	1827	1906	2435	2437	7246	17293	17299	1238855	1239015	1239686	
	13871	24237	26091	59759	92583	1242326	1242996	1244799	
	48	3027	4264	6108	6110	6778	1291405	1291454	1291461	
	41	43	46	48	801	1177	1834	19724	35977	63714	1243708	1243975	1244742	
	42	2581	4225	6670	10844	38920	113062	158104	232031	1410045	1410547	1418002	
	42	1176	3693	75283	252031	1410045	1410547	1415246	
	456	3302	10400	27561	87959	87961	1295350	1295765	1297262	
	48	143	145	147	3888	284670	1284173	1285159	1285190	
	64	536	1049	1369	95673	1288706	1295350	1413489	
	32506	34529	66538	68390	339251	1360593	1361172	1361183	
	727	2104	3182	4018	4810	6108	6110	1334686	1334713	1334817	
	43	48	32762	43933	112046	1329406	1335639	1338108	
	143	145	147	3888	308614	1283528	1284173	1285159	
	43	145	147	2981	11219	26570	1278304	1280394	1284173	
	41	43	147	19747	34147	92741	92744	1278690	1278716	1278723	
	43	227	228	624	35471	1260007	1260046	1260751	
	43	100	145	6950	73930	1261430	1261437	1261535	
	43	145	219	18972	18973	1241540	1241553	1241604	
	1269	1351	94809	144447	208828	1222727	1222835	1222874	
	100	5003	6108	6110	7309	1231143	1332911	1334005	
	10966	11341	12912	49124	137100	1308395	1308883	1316289	
	45685	69331	109358	111901	163536	334856	1340174	1340690	1340719	
	1638	2819	4264	6108	6110	7885	8597	29743	30146	30919	265014	1309801	1309851	1309878	
	43	1351	5859	15291	26397	39054	90439	92583	1278886	1278890	1280106	
	5535	9253	28957	42248	75283	105960	129177	147279	1228841	1230275	1232282	
	1357	24741	49629	99157	207505	1347024	1349106	1350646	
	100	219	892	1558	3182	3676	4264	4804	4890	5003	5309	5450	6108	6110	8597	20014	1308823	1308871	1308886	
	1834	4975	5731	6950	20944	20969	1242367	1245083	1245140	
	1638	2819	4264	8001	8597	1309851	1310106	1334942	
	1351	4225	38797	54667	54670	54674	1365817	1365827	1365829	
	43	147	2572	4158	4756	27711	1278723	1278871	1280106	
	41	43	431	839	1351	7663	302540	1224425	1224433	1224438	
	43	1700	21081	24226	161695	1377600	1378413	1379119	
(8,3)
	43	1351	5859	15291	26397	39054	90439	92583	1278886	1278890	1280106	
	1638	2819	4264	6108	6110	7885	8597	29743	30146	30919	265014	1309801	1309851	1309878	
	100	219	892	1558	3182	3676	4264	4804	4890	5003	5309	5450	6108	6110	8597	20014	1308823	1308871	1308886	
	145	2419	6108	6110	6585	7318	11470	19653	82090	1257704	1257755	1259080	
	41	43	46	48	801	1177	1834	19724	35977	63714	1243708	1243975	1244742	
	42	2581	4225	6670	10844	38920	113062	158104	232031	1410045	1410547	1418002	
	5535	9253	28957	42248	75283	105960	129177	147279	1228841	1230275	1232282	
	64	262	536	839	1049	1351	2772	3265	3457	4690	5535	5669	6614	6854	7809	8263	8803	9072	10809	10844	11133	15460	18261	18652	19547	20975	30623	30743	39540	42222	43866	47436	48339	53421	54002	57319	88514	92581	95117	95656	95659	95663	95666	123499	205874	205881	205903	1294037	1295350	1295765	
	81	352	435	1827	1906	2435	2437	7246	17293	17299	1238855	1239015	1239686	
(4,6)
	43	64	4975	69710	1421444	1423677	1423701	1427192	1428875	1430733	
(3,8)
	145	147	2981	11219	25844	1279943	1279963	1279965	1280142	1280144	1280388	1280404	1280407	
(4,3)
	43	48	145	167315	1332949	1388977	1405370	
	43	232	43091	124707	1378405	1378452	1379089	
	227	28916	84612	130163	1342487	1345662	1347036	
	2251	3425	124492	328021	1319342	1319481	1319488	
	43	1700	21081	24226	161695	1377600	1378413	1379119	
	43	3568	20889	172831	1350645	1352097	1353446	
	43	839	3221	30858	1224433	1224438	1224480	
	4975	7809	9319	258122	1416194	1416416	1421444	
	43	145	8750	217168	1261454	1261462	1261468	
	48	1638	3182	5003	6108	281907	1233503	1234372	1234386	
	3182	44957	71251	235509	1304341	1304478	1304851	
	48	226	1718	3425	4171	1278209	1388144	1406860	
	48	145	3496	3532	3534	1279850	1284245	1285187	
	145	2419	6108	6110	6585	7318	11470	19653	82090	1257704	1257755	1259080	
	43	48	145	3182	30289	1224579	1224581	1226147	
	3	43	20975	31061	37695	68922	68925	1256236	1260333	1262033	
	64	5245	27561	28783	1257436	1295350	1295765	
	64	262	536	839	1049	1351	2772	3265	3457	4690	5535	5669	6614	6854	7809	8263	8803	9072	10809	10844	11133	15460	18261	18652	19547	20975	30623	30743	39540	42222	43866	47436	48339	53421	54002	57319	88514	92581	95117	95656	95659	95663	95666	123499	205874	205881	205903	1294037	1295350	1295765	
	2745	10358	26763	28754	1268360	1269058	1269204	
	81	352	435	1827	1906	2435	2437	7246	17293	17299	1238855	1239015	1239686	
	727	2965	10550	249708	1323288	1323558	1325279	
	260	995	31816	189776	1318819	1319657	1319679	
	43	228	232	72005	1225606	1226943	1240189	
	4690	49520	115551	182535	1233036	1237098	1238395	
	48	145	219	5798	1323596	1323631	1325535	
	49859	50930	59164	254285	1350646	1350647	1350671	
	227	460	84612	214840	1347021	1347023	1347024	
	48	3027	4264	6108	6110	6778	1291405	1291454	1291461	
	41	43	46	48	801	1177	1834	19724	35977	63714	1243708	1243975	1244742	
	48	145	219	26296	1300763	1300933	1301156	
	42	2581	4225	6670	10844	38920	113062	158104	232031	1410045	1410547	1418002	
	48	2819	3925	6108	1226147	1233503	1240760	
	219	1431	25076	114776	1254055	1254066	1254912	
	353	33494	66779	224951	1224805	1226480	1227668	
	43	1176	6950	26186	1423860	1438172	1438238	
	1351	27151	71245	151037	1269060	1271840	1272540	
	43	145	219	18972	18973	1241540	1241553	1241604	
	43	100	145	6950	73930	1261430	1261437	1261535	
	48	143	145	147	3888	284670	1284173	1285159	1285190	
	64	536	1049	1369	95673	1288706	1295350	1413489	
	32506	34529	66538	68390	339251	1360593	1361172	1361183	
	727	2104	3182	4018	4810	6108	6110	1334686	1334713	1334817	
	43	536	35167	110672	1222620	1260333	1262033	
	43	228	232	142199	1378108	1378441	1378446	
	43	48	32762	43933	112046	1329406	1335639	1338108	
	143	145	147	3888	308614	1283528	1284173	1285159	
	43	145	147	2981	11219	26570	1278304	1280394	1284173	
	41	43	147	19747	34147	92741	92744	1278690	1278716	1278723	
	43	227	228	624	35471	1260007	1260046	1260751	
	13871	24237	26091	59759	92583	1242326	1242996	1244799	
	2650	4188	19082	137970	1415589	1420038	1420074	
	43	431	1351	24224	1278722	1278730	1278731	
	1269	1351	94809	144447	208828	1222727	1222835	1222874	
	100	5003	6108	6110	7309	1231143	1332911	1334005	
	10966	11341	12912	49124	137100	1308395	1308883	1316289	
	45685	69331	109358	111901	163536	334856	1340174	1340690	1340719	
	1638	2819	4264	6108	6110	7885	8597	29743	30146	30919	265014	1309801	1309851	1309878	
	1351	4376	6104	147166	1325003	1333162	1333289	
	608	5535	20680	113815	1322862	1347036	1348654	
	10982	56720	73914	134650	1308389	1308393	1311932	
	43	1351	5859	15291	26397	39054	90439	92583	1278886	1278890	1280106	
	48	219	9491	108371	1323529	1327794	1327812	
	456	3302	10400	27561	87959	87961	1295350	1295765	1297262	
	1357	24741	49629	99157	207505	1347024	1349106	1350646	
	43	1351	16863	119178	1262787	1263753	1322058	
	43	48	143	87749	1436569	1436581	1436584	
	100	219	892	1558	3182	3676	4264	4804	4890	5003	5309	5450	6108	6110	8597	20014	1308823	1308871	1308886	
	1834	4975	5731	6950	20944	20969	1242367	1245083	1245140	
	1638	2819	4264	8001	8597	1309851	1310106	1334942	
	1351	27811	50674	202904	1342495	1342518	1345770	
	1351	4225	38797	54667	54670	54674	1365817	1365827	1365829	
	5535	9253	28957	42248	75283	105960	129177	147279	1228841	1230275	1232282	
	43	147	2572	4158	4756	27711	1278723	1278871	1280106	
	41	43	431	839	1351	7663	302540	1224425	1224433	1224438	
	2419	55565	128364	161151	1269173	1269198	1269363	
	42	1176	3693	75283	252031	1410045	1410547	1415246	
	4112	10809	62375	206338	1239056	1239061	1239076	
	48	145	4867	4869	1361111	1361113	1361270	
(3,4)
	43	228	262983	1431624	1431637	1433210	1436174	
	7021	7745	7764	16874	1403776	1407152	1408732	1408812	
	145	147	219	34654	1279965	1280017	1280029	1280031	
	4226	5624	65460	1222672	1225991	1226053	1226082	
	48	145	2644	214003	1284173	1284175	1284178	1284179	
	3	43	122724	1436149	1438441	1438466	1438492	
	48	27883	35908	1270010	1271078	1272262	1272340	
	5731	11854	45101	1401818	1405408	1408108	1409298	
	30743	72170	119136	1423723	1439362	1441064	1441247	
	219	2644	4376	159877	1340204	1340214	1340216	1340222	
	18446	40164	163536	1339782	1340174	1341647	1341742	
	48	219	18969	1224581	1240189	1241360	1241563	
	145	3521	29824	1225444	1225462	1225464	1225466	
	5245	87959	95676	1288706	1295350	1295765	1297188	
	1351	71245	151037	1269060	1271840	1272539	1272540	
	4520	10358	75595	1312699	1316213	1316334	1317016	
	43	219	18978	1241530	1241553	1241618	1258131	
	111	219	1228	1288338	1289878	1289887	1290143	
	839	1369	97385	1274526	1274530	1274682	1278056	
	1269	1351	94809	144447	1222727	1222754	1222835	1222874	
	559	4264	5968	5980	5999	1278812	1340214	1376966	1377027	
	43	1456	6902	207331	1436531	1436569	1436584	1436650	
	145	19882	31480	1220052	1224426	1224818	1224863	
	7809	317956	411057	1427749	1428475	1428900	1428923	
	147	2916	102723	1279943	1279965	1281499	1284173	
	43	147	24239	1278722	1278723	1278974	1279244	
	3696	7809	71058	1425518	1427267	1429748	1431630	
	64	2086	80320	1386569	1387441	1387443	1387473	
	48	145	4193	4221	4224	4225	1302548	1302770	1302775	1302872	
	43	145	72897	1320860	1320963	1320982	1320986	
	43	145	221266	1320957	1320986	1321008	1321018	
	3292	111903	275215	1342655	1343579	1344103	1344175	
	43	8611	41983	128617	1436074	1436606	1436638	1436733	
	64	5677	287875	1426375	1429921	1437508	1441504	
	59380	78024	78037	1328791	1333162	1335326	1335377	
	21817	26503	42136	1222546	1288706	1324072	1345833	
	64	536	1049	10809	10844	11133	53421	95656	95659	95663	95666	1288706	1294037	1295350	1295765	
(8,4)
	64	536	1049	10809	10844	11133	53421	95656	95659	95663	95666	1288706	1294037	1295350	1295765	
